[2020-11-25 13:16:08] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db
[2020-11-25 13:16:08] Log file was started late.
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/util/jar...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/util/concurrent...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/math...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/time...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/time/format...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/time/chrono...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/time/temporal...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/time/zone...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/nio...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/nio/charset...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/nio/file...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/nio/file/attribute...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/nio/file/spi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/nio/channels...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/nio/channels/spi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/java/io...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax/net...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax/net/ssl...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax/security...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax/security/auth...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax/security/auth/x500...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax/crypto...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/javax/crypto/spec...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/util/conpool...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/util/http...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/org...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/org/xml...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/org/xml/sax...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/org/xmlpull...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/org/xmlpull/v1...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/os...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/os/strictmode...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/net...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/net/wifi...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/net/wifi/hotspot2...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/net/wifi/hotspot2/pps...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/app...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/app/assist...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/animation...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/view...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/view/textclassifier...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/view/animation...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/view/inputmethod...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/view/autofill...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/view/accessibility...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/text...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/text/style...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/text/format...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/text/method...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/accounts...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/media...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/media/session...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/annotation...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/database...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/database/sqlite...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/service...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/service/notification...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/widget...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/graphics...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/graphics/drawable...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/transition...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/icu...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/icu/util...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/content...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/content/res...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/android/content/pm...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/androidx...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/androidx/annotation...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/ip...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/dnsfilter...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/dnsfilter/android...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/trap/java/classes/dnsfilter/remote...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/log...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/log/ext...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle/buildOutputCleanup...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle/4.4...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle/4.4/taskHistory...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle/4.4/fileContent...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle/4.4/javaCompile...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle/4.4/fileHashes...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/.gradle/4.4/fileChanges...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/gradle...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/gradle/wrapper...
[2020-11-25 13:16:09] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/reports...
[2020-11-25 13:16:09] Plumbing command codeql resolve files completed:
                      [
                        "/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/full/debug/AndroidManifest.xml",
                        "/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/manifests/full/release/AndroidManifest.xml",
                        "/media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/src/main/AndroidManifest.xml"
                      ]
[2020-11-25 13:16:09] [DETAILS] database index-files> Found 3 files.
[2020-11-25 13:16:09] [PROGRESS] database index-files> /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db: Indexing files in in /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3...
[2020-11-25 13:16:09] Using index-files script /media/data/nacoop/codeql-home/codeql/xml/tools/index-files.sh.
[2020-11-25 13:16:09] [PROGRESS] database index-files> /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db: Running in /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3: [/media/data/nacoop/codeql-home/codeql/xml/tools/index-files.sh, /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db/working/files-to-index4684020889555054216.list]
[2020-11-25 13:16:09] Terminating normally.
