In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-14023: SelectorParser.JmsSelector
leak-14024: SelectorParser.JmsSelector
leak-14025: SelectorParser.orExpression
leak-14026: SelectorParser.orExpression
leak-14027: SelectorParser.orExpression
leak-14028: SelectorParser.andExpression
leak-14029: SelectorParser.andExpression
leak-14030: SelectorParser.andExpression
leak-14031: SelectorParser.equalityExpression
leak-14032: SelectorParser.equalityExpression
leak-14033: SelectorParser.equalityExpression
leak-14034: SelectorParser.equalityExpression
leak-14035: SelectorParser.equalityExpression
leak-14036: SelectorParser.comparisonExpression
leak-14037: SelectorParser.comparisonExpression
leak-14038: SelectorParser.comparisonExpression
leak-14039: SelectorParser.comparisonExpression
leak-14040: SelectorParser.comparisonExpression
leak-14041: SelectorParser.comparisonExpression
leak-14042: SelectorParser.comparisonExpression
leak-14043: SelectorParser.comparisonExpression
leak-14044: SelectorParser.comparisonExpression
leak-14045: SelectorParser.comparisonExpression
leak-14046: SelectorParser.comparisonExpression
leak-14047: SelectorParser.addExpression
leak-14048: SelectorParser.addExpression
leak-14049: SelectorParser.addExpression
leak-14050: SelectorParser.addExpression
leak-14051: SelectorParser.addExpression
leak-14052: SelectorParser.multExpr
leak-14053: SelectorParser.multExpr
leak-14054: SelectorParser.multExpr
leak-14055: SelectorParser.unaryExpr
leak-14056: SelectorParser.unaryExpr
leak-14057: SelectorParser.unaryExpr
leak-14058: SelectorParser.unaryExpr
leak-14059: SelectorParser.primaryExpr
leak-14060: SelectorParser.primaryExpr
leak-14061: SelectorParser.literal
leak-14062: SelectorParser.literal
leak-14063: SelectorParser.stringLiteral
leak-14064: SelectorParser.stringLiteral
leak-14065: SelectorParser.stringLiteral
leak-14066: SelectorParser.stringLiteral
leak-14067: SelectorParser.variable
leak-14068: SelectorParser.variable
leak-14069: SelectorParser.variable
leak-14070: SelectorParser.variable
leak-14071: SelectorParser.variable
leak-14072: SelectorParser.jj_2_1
leak-14073: SelectorParser.jj_2_1
leak-14074: SelectorParser.jj_2_1
leak-14075: SelectorParser.jj_2_2
leak-14076: SelectorParser.jj_2_2
leak-14077: SelectorParser.jj_2_2
leak-14078: SelectorParser.jj_2_3
leak-14079: SelectorParser.jj_2_3
leak-14080: SelectorParser.jj_2_3
leak-14081: SelectorParser.jj_2_4
leak-14082: SelectorParser.jj_2_4
leak-14083: SelectorParser.jj_2_4
leak-14084: SelectorParser.jj_2_5
leak-14085: SelectorParser.jj_2_5
leak-14086: SelectorParser.jj_2_5
leak-14087: SelectorParser.jj_2_6
leak-14088: SelectorParser.jj_2_6
leak-14089: SelectorParser.jj_2_6
leak-14090: SelectorParser.jj_3R_12
leak-14091: SelectorParser.jj_3R_55
leak-14092: SelectorParser.jj_3R_55
leak-14093: SelectorParser.jj_3R_55
leak-14094: SelectorParser.jj_3R_47
leak-14095: SelectorParser.jj_3R_13
leak-14096: SelectorParser.jj_3R_33
leak-14097: SelectorParser.jj_3_1
leak-14098: SelectorParser.jj_3R_10
leak-14099: SelectorParser.jj_3R_10
leak-14100: SelectorParser.jj_3R_10
leak-14101: SelectorParser.jj_3R_10
leak-14102: SelectorParser.jj_3R_46
leak-14103: SelectorParser.jj_3R_32
leak-14104: SelectorParser.jj_3_3
leak-14105: SelectorParser.jj_3R_45
leak-14106: SelectorParser.jj_3R_42
leak-14107: SelectorParser.jj_3R_42
leak-14108: SelectorParser.jj_3R_42
leak-14109: SelectorParser.jj_3R_42
leak-14110: SelectorParser.jj_3R_54
leak-14111: SelectorParser.jj_3R_31
leak-14112: SelectorParser.jj_3R_58
leak-14113: SelectorParser.jj_3R_18
leak-14114: SelectorParser.jj_3R_30
leak-14115: SelectorParser.jj_3R_39
leak-14116: SelectorParser.jj_3R_39
leak-14117: SelectorParser.jj_3R_39
leak-14118: SelectorParser.jj_3_2
leak-14119: SelectorParser.jj_3R_53
leak-14120: SelectorParser.jj_3R_17
leak-14121: SelectorParser.jj_3R_29
leak-14122: SelectorParser.jj_3R_16
leak-14123: SelectorParser.jj_3R_11
leak-14124: SelectorParser.jj_3R_11
leak-14125: SelectorParser.jj_3R_11
leak-14126: SelectorParser.jj_3R_40
leak-14127: SelectorParser.jj_3R_28
leak-14128: SelectorParser.jj_3R_9
leak-14129: SelectorParser.jj_3R_9
leak-14130: SelectorParser.jj_3R_9
leak-14131: SelectorParser.jj_3R_27
leak-14132: SelectorParser.jj_3R_57
leak-14133: SelectorParser.jj_3R_36
leak-14134: SelectorParser.jj_3R_36
leak-14135: SelectorParser.jj_3R_36
leak-14136: SelectorParser.jj_3_5
leak-14137: SelectorParser.jj_3_5
leak-14138: SelectorParser.jj_3R_52
leak-14139: SelectorParser.jj_3R_35
leak-14140: SelectorParser.jj_3R_56
leak-14141: SelectorParser.jj_3R_26
leak-14142: SelectorParser.jj_3R_51
leak-14143: SelectorParser.jj_3R_34
leak-14144: SelectorParser.jj_3R_61
leak-14145: SelectorParser.jj_3R_48
leak-14146: SelectorParser.jj_3R_48
leak-14147: SelectorParser.jj_3R_37
leak-14148: SelectorParser.jj_3R_23
leak-14149: SelectorParser.jj_3R_23
leak-14150: SelectorParser.jj_3R_23
leak-14151: SelectorParser.jj_3R_23
leak-14152: SelectorParser.jj_3R_23
leak-14153: SelectorParser.jj_3R_23
leak-14154: SelectorParser.jj_3R_23
leak-14155: SelectorParser.jj_3R_23
leak-14156: SelectorParser.jj_3R_50
leak-14157: SelectorParser.jj_3R_24
leak-14158: SelectorParser.jj_3R_24
leak-14159: SelectorParser.jj_3R_49
leak-14160: SelectorParser.jj_3R_44
leak-14161: SelectorParser.jj_3R_44
leak-14162: SelectorParser.jj_3R_44
leak-14163: SelectorParser.jj_3R_44
leak-14164: SelectorParser.jj_3R_44
leak-14165: SelectorParser.jj_3R_44
leak-14166: SelectorParser.jj_3R_44
leak-14167: SelectorParser.jj_3R_44
leak-14168: SelectorParser.jj_3R_44
leak-14169: SelectorParser.jj_3R_44
leak-14170: SelectorParser.jj_3R_43
leak-14171: SelectorParser.jj_3R_43
leak-14172: SelectorParser.jj_3R_43
leak-14173: SelectorParser.jj_3R_25
leak-14174: SelectorParser.jj_3R_25
leak-14175: SelectorParser.jj_3R_25
leak-14176: SelectorParser.jj_3R_22
leak-14177: SelectorParser.jj_3R_21
leak-14178: SelectorParser.jj_3R_20
leak-14179: SelectorParser.jj_3R_60
leak-14180: SelectorParser.jj_3R_19
leak-14181: SelectorParser.jj_3R_19
leak-14182: SelectorParser.jj_3R_19
leak-14183: SelectorParser.jj_3R_41
leak-14184: SelectorParser.jj_3R_41
leak-14185: SelectorParser.jj_3R_41
leak-14186: SelectorParser.jj_3_4
leak-14187: SelectorParser.jj_3_4
leak-14188: SelectorParser.jj_3_4
leak-14189: SelectorParser.jj_3_6
leak-14190: SelectorParser.jj_3R_59
leak-14191: SelectorParser.jj_3R_38
leak-14192: SelectorParser.jj_3R_15
leak-14193: SelectorParser.jj_3R_14
leak-14194: SelectorParser.SelectorParser
leak-14195: SelectorParser.SelectorParser
leak-14196: SelectorParser.SelectorParser
leak-14197: SelectorParser.SelectorParser
leak-14198: SelectorParser.ReInit
leak-14199: SelectorParser.ReInit
leak-14200: SelectorParser.ReInit
leak-14201: SelectorParser.ReInit
leak-14202: SelectorParser.SelectorParser
leak-14203: SelectorParser.ReInit
leak-14204: SelectorParser.SelectorParser
leak-14205: SelectorParser.ReInit
leak-14206: SelectorParser.jj_consume_token
leak-14207: SelectorParser.jj_consume_token
leak-14208: SelectorParser.jj_scan_token
leak-14209: SelectorParser.jj_scan_token
leak-14210: SelectorParser.jj_scan_token
leak-14211: SelectorParser.jj_scan_token
leak-14212: SelectorParser.jj_scan_token
leak-14213: SelectorParser.getNextToken
leak-14214: SelectorParser.getToken
leak-14215: SelectorParser.getToken
leak-14216: SelectorParser.jj_ntk
leak-14217: SelectorParser.generateParseException
leak-14218: SelectorParser.enable_tracing
leak-14219: SelectorParser.disable_tracing
In file: SimpleCharStream.java
Input operator: REACHABILITY
leak-14220: SimpleCharStream.setTabSize
leak-14221: SimpleCharStream.getTabSize
leak-14222: SimpleCharStream.ExpandBuff
leak-14223: SimpleCharStream.ExpandBuff
leak-14224: SimpleCharStream.ExpandBuff
leak-14225: SimpleCharStream.ExpandBuff
leak-14226: SimpleCharStream.ExpandBuff
leak-14227: SimpleCharStream.FillBuff
leak-14228: SimpleCharStream.FillBuff
leak-14229: SimpleCharStream.FillBuff
leak-14230: SimpleCharStream.FillBuff
leak-14231: SimpleCharStream.FillBuff
leak-14232: SimpleCharStream.FillBuff
leak-14233: SimpleCharStream.FillBuff
leak-14234: SimpleCharStream.BeginToken
leak-14235: SimpleCharStream.UpdateLineColumn
leak-14236: SimpleCharStream.UpdateLineColumn
leak-14237: SimpleCharStream.UpdateLineColumn
leak-14238: SimpleCharStream.UpdateLineColumn
leak-14239: SimpleCharStream.readChar
leak-14240: SimpleCharStream.readChar
leak-14241: SimpleCharStream.getColumn
leak-14242: SimpleCharStream.getLine
leak-14243: SimpleCharStream.getEndColumn
leak-14244: SimpleCharStream.getEndLine
leak-14245: SimpleCharStream.getBeginColumn
leak-14246: SimpleCharStream.getBeginLine
leak-14247: SimpleCharStream.backup
leak-14248: SimpleCharStream.SimpleCharStream
leak-14249: SimpleCharStream.SimpleCharStream
leak-14250: SimpleCharStream.SimpleCharStream
leak-14251: SimpleCharStream.ReInit
leak-14252: SimpleCharStream.ReInit
leak-14253: SimpleCharStream.ReInit
leak-14254: SimpleCharStream.ReInit
leak-14255: SimpleCharStream.SimpleCharStream
leak-14256: SimpleCharStream.SimpleCharStream
leak-14257: SimpleCharStream.SimpleCharStream
leak-14258: SimpleCharStream.SimpleCharStream
leak-14259: SimpleCharStream.SimpleCharStream
leak-14260: SimpleCharStream.SimpleCharStream
leak-14261: SimpleCharStream.ReInit
leak-14262: SimpleCharStream.ReInit
leak-14263: SimpleCharStream.ReInit
leak-14264: SimpleCharStream.ReInit
leak-14265: SimpleCharStream.ReInit
leak-14266: SimpleCharStream.ReInit
leak-14267: SimpleCharStream.GetImage
leak-14268: SimpleCharStream.GetSuffix
leak-14269: SimpleCharStream.GetSuffix
leak-14270: SimpleCharStream.Done
leak-14271: SimpleCharStream.adjustBeginLineColumn
leak-14272: SimpleCharStream.adjustBeginLineColumn
leak-14273: SimpleCharStream.adjustBeginLineColumn
leak-14274: SimpleCharStream.adjustBeginLineColumn
leak-14275: SimpleCharStream.adjustBeginLineColumn
leak-14276: SimpleCharStream.adjustBeginLineColumn
In file: Token.java
Input operator: REACHABILITY
leak-14277: Token.getValue
leak-14278: Token.Token
leak-14279: Token.Token
leak-14280: Token.Token
leak-14281: Token.toString
leak-14282: Token.newToken
leak-14283: Token.newToken
In file: ConstantExpression.java
Input operator: REACHABILITY
leak-14284: BooleanConstantExpression.BooleanConstantExpression
leak-14285: BooleanConstantExpression.matches
leak-14286: ConstantExpression.NULL
leak-14287: ConstantExpression.TRUE
leak-14288: ConstantExpression.FALSE
leak-14289: ConstantExpression.createFromDecimal
leak-14290: ConstantExpression.createFromDecimal
leak-14291: ConstantExpression.createFromDecimal
leak-14292: ConstantExpression.createFromDecimal
leak-14293: ConstantExpression.createFromDecimal
leak-14294: ConstantExpression.createFromHex
leak-14295: ConstantExpression.createFromHex
leak-14296: ConstantExpression.createFromOctal
leak-14297: ConstantExpression.createFromOctal
leak-14298: ConstantExpression.createFloat
leak-14299: ConstantExpression.ConstantExpression
leak-14300: ConstantExpression.evaluate
leak-14301: ConstantExpression.getValue
leak-14302: ConstantExpression.toString
leak-14303: ConstantExpression.toString
leak-14304: ConstantExpression.toString
leak-14305: ConstantExpression.toString
leak-14306: ConstantExpression.hashCode
leak-14307: ConstantExpression.equals
leak-14308: ConstantExpression.equals
leak-14309: ConstantExpression.encodeString
leak-14310: ConstantExpression.encodeString
leak-14311: ConstantExpression.encodeString
In file: ArrivalTimeFilter.java
Input operator: REACHABILITY
leak-14312: ArrivalTimeFilter.ArrivalTimeFilter
leak-14313: ArrivalTimeFilter.getName
leak-14314: ArrivalTimeFilter.startAtTail
leak-14315: ArrivalTimeFilter.matches
leak-14316: ArrivalTimeFilter.equals
leak-14317: ArrivalTimeFilter.equals
leak-14318: ArrivalTimeFilter.equals
leak-14319: ArrivalTimeFilter.hashCode
leak-14320: ArrivalTimeFilter.toString
In file: AMQInvalidArgumentException.java
Input operator: REACHABILITY
leak-14321: AMQInvalidArgumentException.AMQInvalidArgumentException
leak-14322: AMQInvalidArgumentException.AMQInvalidArgumentException
leak-14323: AMQInvalidArgumentException.AMQInvalidArgumentException
leak-14324: AMQInvalidArgumentException.AMQInvalidArgumentException
In file: Filterable.java
Input operator: REACHABILITY
In file: OrderByExpression.java
Input operator: REACHABILITY
leak-14325: OrderByExpression.OrderByExpression
leak-14326: OrderByExpression.OrderByExpression
leak-14327: OrderByExpression.evaluate
leak-14328: OrderByExpression.getOrder
leak-14329: OrderByExpression.isColumnIndex
leak-14330: OrderByExpression.getColumnIndex
In file: LogicExpression.java
Input operator: REACHABILITY
leak-14331: LogicExpression.createOR
leak-14332: LogicExpression.createAND
leak-14333: LogicExpression.LogicExpression
leak-14334: LogicExpression.matches
leak-14335: OrExpression.OrExpression
leak-14336: OrExpression.evaluate
leak-14337: OrExpression.evaluate
leak-14338: OrExpression.getExpressionSymbol
leak-14339: AndExpression.AndExpression
leak-14340: AndExpression.evaluate
leak-14341: AndExpression.evaluate
leak-14342: AndExpression.evaluate
leak-14343: AndExpression.getExpressionSymbol
In file: FilterManager.java
Input operator: REACHABILITY
leak-14344: FilterManager.FilterManager
leak-14345: FilterManager.add
leak-14346: FilterManager.allAllow
leak-14347: FilterManager.allAllow
leak-14348: FilterManager.allAllow
leak-14349: FilterManager.startAtTail
leak-14350: FilterManager.startAtTail
leak-14351: FilterManager.startAtTail
leak-14352: FilterManager.filters
leak-14353: FilterManager.hasFilters
leak-14354: FilterManager.hasFilter
leak-14355: FilterManager.hasFilter
leak-14356: FilterManager.toString
leak-14357: FilterManager.equals
leak-14358: FilterManager.equals
leak-14359: FilterManager.equals
leak-14360: FilterManager.equals
leak-14361: FilterManager.hashCode
In file: UnaryExpression.java
Input operator: REACHABILITY
leak-14362: UnaryExpression.createNegate
leak-14363: UnaryExpression.createInExpression
leak-14364: UnaryExpression.createInExpression
leak-14365: UnaryExpression.createInExpression
leak-14366: UnaryExpression.createInExpression
leak-14367: BooleanUnaryExpression.BooleanUnaryExpression
leak-14368: BooleanUnaryExpression.matches
leak-14369: UnaryExpression.createNOT
leak-14370: UnaryExpression.createBooleanCast
leak-14371: UnaryExpression.negate
leak-14372: UnaryExpression.negate
leak-14373: UnaryExpression.negate
leak-14374: UnaryExpression.negate
leak-14375: UnaryExpression.negate
leak-14376: UnaryExpression.negate
leak-14377: UnaryExpression.negate
leak-14378: UnaryExpression.negate
leak-14379: UnaryExpression.UnaryExpression
leak-14380: UnaryExpression.getRight
leak-14381: UnaryExpression.toString
leak-14382: UnaryExpression.hashCode
leak-14383: UnaryExpression.equals
leak-14384: NegativeExpression.NegativeExpression
leak-14385: NegativeExpression.evaluate
leak-14386: NegativeExpression.evaluate
leak-14387: NegativeExpression.evaluate
leak-14388: NegativeExpression.getExpressionSymbol
leak-14389: InExpression.InExpression
leak-14390: InExpression.evaluate
leak-14391: InExpression.evaluate
leak-14392: InExpression.evaluate
leak-14393: InExpression.evaluate
leak-14394: InExpression.isInList
leak-14395: InExpression.isInList
leak-14396: InExpression.isInList
leak-14397: InExpression.isInList
leak-14398: InExpression.isInList
leak-14399: InExpression.isInList
leak-14400: InExpression.isInList
leak-14401: InExpression.convertStringToEnumValue
leak-14402: InExpression.convertStringToEnumValue
leak-14403: InExpression.convertStringToEnumValue
leak-14404: InExpression.toString
leak-14405: InExpression.toString
leak-14406: InExpression.toString
leak-14407: InExpression.getExpressionSymbol
leak-14408: InExpression.getExpressionSymbol
leak-14409: InExpression.getExpressionSymbol
leak-14410: NotExpression.NotExpression
leak-14411: NotExpression.evaluate
leak-14412: NotExpression.evaluate
leak-14413: NotExpression.getExpressionSymbol
leak-14414: BooleanCastExpression.BooleanCastExpression
leak-14415: BooleanCastExpression.evaluate
leak-14416: BooleanCastExpression.evaluate
leak-14417: BooleanCastExpression.evaluate
leak-14418: BooleanCastExpression.toString
leak-14419: BooleanCastExpression.getExpressionSymbol
In file: Expression.java
Input operator: REACHABILITY
In file: FilterManagerFactory.java
Input operator: REACHABILITY
leak-14420: FilterManagerFactory.FilterManagerFactory
leak-14421: FilterManagerFactory.createManager
leak-14422: FilterManagerFactory.createManager
leak-14423: FilterManagerFactory.createManager
leak-14424: FilterManagerFactory.createManager
leak-14425: FilterManagerFactory.createManager
leak-14426: FilterManagerFactory.createManager
leak-14427: FilterManagerFactory.createManager
In file: ComparisonExpression.java
Input operator: REACHABILITY
leak-14428: ComparisonExpression.createBetween
leak-14429: ComparisonExpression.createNotBetween
leak-14430: ComparisonExpression.<init>
leak-14431: LikeExpression.LikeExpression
leak-14432: LikeExpression.LikeExpression
leak-14433: LikeExpression.LikeExpression
leak-14434: LikeExpression.LikeExpression
leak-14435: LikeExpression.LikeExpression
leak-14436: LikeExpression.LikeExpression
leak-14437: LikeExpression.LikeExpression
leak-14438: LikeExpression.LikeExpression
leak-14439: LikeExpression.getExpressionSymbol
leak-14440: LikeExpression.evaluate
leak-14441: LikeExpression.evaluate
leak-14442: LikeExpression.evaluate
leak-14443: LikeExpression.matches
leak-14444: ComparisonExpression.createLike
leak-14445: ComparisonExpression.createLike
leak-14446: ComparisonExpression.createLike
leak-14447: ComparisonExpression.createNotLike
leak-14448: ComparisonExpression.createInFilter
leak-14449: ComparisonExpression.createInFilter
leak-14450: ComparisonExpression.createNotInFilter
leak-14451: ComparisonExpression.createNotInFilter
leak-14452: ComparisonExpression.createIsNull
leak-14453: ComparisonExpression.createIsNotNull
leak-14454: ComparisonExpression.createNotEqual
leak-14455: ComparisonExpression.createEqual
leak-14456: ComparisonExpression.doCreateEqual
leak-14457: ComparisonExpression.createGreaterThan
leak-14458: 1.asBoolean
leak-14459: 1.getExpressionSymbol
leak-14460: ComparisonExpression.createGreaterThanEqual
leak-14461: 1.asBoolean
leak-14462: 1.getExpressionSymbol
leak-14463: ComparisonExpression.createLessThan
leak-14464: 1.asBoolean
leak-14465: 1.getExpressionSymbol
leak-14466: ComparisonExpression.createLessThanEqual
leak-14467: 1.asBoolean
leak-14468: 1.getExpressionSymbol
leak-14469: ComparisonExpression.checkLessThanOperand
leak-14470: ComparisonExpression.checkLessThanOperand
leak-14471: ComparisonExpression.checkLessThanOperand
leak-14472: ComparisonExpression.checkLessThanOperand
leak-14473: ComparisonExpression.checkEqualOperand
leak-14474: ComparisonExpression.checkEqualOperand
leak-14475: ComparisonExpression.checkEqualOperand
leak-14476: ComparisonExpression.checkEqualOperandCompatability
leak-14477: ComparisonExpression.checkEqualOperandCompatability
leak-14478: ComparisonExpression.checkEqualOperandCompatability
leak-14479: ComparisonExpression.ComparisonExpression
leak-14480: ComparisonExpression.evaluate
leak-14481: ComparisonExpression.evaluate
leak-14482: ComparisonExpression.evaluate
leak-14483: ComparisonExpression.compare
leak-14484: ComparisonExpression.compare
leak-14485: ComparisonExpression.compare
leak-14486: ComparisonExpression.compare
leak-14487: ComparisonExpression.compare
leak-14488: ComparisonExpression.compare
leak-14489: ComparisonExpression.compare
leak-14490: ComparisonExpression.compare
leak-14491: ComparisonExpression.compare
leak-14492: ComparisonExpression.compare
leak-14493: ComparisonExpression.compare
leak-14494: ComparisonExpression.compare
leak-14495: ComparisonExpression.compare
leak-14496: ComparisonExpression.compare
leak-14497: ComparisonExpression.compare
leak-14498: ComparisonExpression.compare
leak-14499: ComparisonExpression.compare
leak-14500: ComparisonExpression.compare
leak-14501: ComparisonExpression.compare
leak-14502: ComparisonExpression.compare
leak-14503: ComparisonExpression.compare
leak-14504: ComparisonExpression.compare
leak-14505: ComparisonExpression.compare
leak-14506: ComparisonExpression.compare
leak-14507: ComparisonExpression.compare
leak-14508: ComparisonExpression.compare
leak-14509: ComparisonExpression.compare
leak-14510: ComparisonExpression.compare
leak-14511: ComparisonExpression.compare
leak-14512: ComparisonExpression.compare
leak-14513: ComparisonExpression.compare
leak-14514: ComparisonExpression.compare
leak-14515: ComparisonExpression.compare
leak-14516: ComparisonExpression.compare
leak-14517: ComparisonExpression.compare
leak-14518: ComparisonExpression.compare
leak-14519: ComparisonExpression.compare
leak-14520: ComparisonExpression.compare
leak-14521: ComparisonExpression.compare
leak-14522: ComparisonExpression.compare
leak-14523: ComparisonExpression.compare
leak-14524: ComparisonExpression.compare
leak-14525: ComparisonExpression.compare
leak-14526: ComparisonExpression.compare
leak-14527: ComparisonExpression.matches
leak-14528: EqualExpression.EqualExpression
leak-14529: EqualExpression.evaluate
leak-14530: EqualExpression.evaluate
leak-14531: EqualExpression.evaluate
leak-14532: EqualExpression.evaluate
leak-14533: EqualExpression.asBoolean
leak-14534: EqualExpression.getExpressionSymbol
In file: JMSSelectorFilterFactory.java
Input operator: REACHABILITY
leak-14535: JMSSelectorFilterFactory.getType
leak-14536: JMSSelectorFilterFactory.newInstance
leak-14537: JMSSelectorFilterFactory.newInstance
leak-14538: JMSSelectorFilterFactory.newInstance
leak-14539: JMSSelectorFilterFactory.newInstance
In file: JMSSelectorFilter.java
Input operator: REACHABILITY
leak-14540: JMSSelectorFilter.JMSSelectorFilter
leak-14541: JMSSelectorFilter.getName
leak-14542: JMSSelectorFilter.matches
leak-14543: JMSSelectorFilter.matches
leak-14544: JMSSelectorFilter.startAtTail
leak-14545: JMSSelectorFilter.getSelector
leak-14546: JMSSelectorFilter.equals
leak-14547: JMSSelectorFilter.equals
leak-14548: JMSSelectorFilter.equals
leak-14549: JMSSelectorFilter.hashCode
leak-14550: JMSSelectorFilter.toString
In file: ArrivalTimeFilterFactory.java
Input operator: REACHABILITY
leak-14551: ArrivalTimeFilterFactory.newInstance
leak-14552: ArrivalTimeFilterFactory.newInstance
leak-14553: ArrivalTimeFilterFactory.newInstance
leak-14554: ArrivalTimeFilterFactory.newInstance
leak-14555: ArrivalTimeFilterFactory.getType
In file: FilterableMessage.java
Input operator: REACHABILITY
In file: BooleanExpression.java
Input operator: REACHABILITY
In file: MessageFilter.java
Input operator: REACHABILITY
In file: PropertyExpression.java
Input operator: REACHABILITY
In file: SelectorParsingException.java
Input operator: REACHABILITY
leak-14556: SelectorParsingException.SelectorParsingException
leak-14557: SelectorParsingException.SelectorParsingException
leak-14558: SelectorParsingException.SelectorParsingException
In file: PropertyExpressionFactory.java
Input operator: REACHABILITY
In file: NamedExpression.java
Input operator: REACHABILITY
In file: BinaryExpression.java
Input operator: REACHABILITY
leak-14559: BinaryExpression.BinaryExpression
leak-14560: BinaryExpression.getLeft
leak-14561: BinaryExpression.getRight
leak-14562: BinaryExpression.toString
leak-14563: BinaryExpression.hashCode
leak-14564: BinaryExpression.equals
leak-14565: BinaryExpression.equals
In file: ArithmeticExpression.java
Input operator: REACHABILITY
leak-14566: ArithmeticExpression.ArithmeticExpression
leak-14567: ArithmeticExpression.createPlus
leak-14568: 1.evaluate
leak-14569: 1.evaluate
leak-14570: 1.evaluate
leak-14571: 1.getExpressionSymbol
leak-14572: ArithmeticExpression.createMinus
leak-14573: 1.evaluate
leak-14574: 1.evaluate
leak-14575: 1.getExpressionSymbol
leak-14576: ArithmeticExpression.createMultiply
leak-14577: 1.evaluate
leak-14578: 1.evaluate
leak-14579: 1.getExpressionSymbol
leak-14580: ArithmeticExpression.createDivide
leak-14581: 1.evaluate
leak-14582: 1.evaluate
leak-14583: 1.getExpressionSymbol
leak-14584: ArithmeticExpression.createMod
leak-14585: 1.evaluate
leak-14586: 1.evaluate
leak-14587: 1.getExpressionSymbol
leak-14588: ArithmeticExpression.plus
leak-14589: ArithmeticExpression.minus
leak-14590: ArithmeticExpression.multiply
leak-14591: ArithmeticExpression.divide
leak-14592: ArithmeticExpression.mod
leak-14593: ArithmeticExpression.numberType
leak-14594: ArithmeticExpression.numberType
leak-14595: ArithmeticExpression.numberType
leak-14596: ArithmeticExpression.numberType
leak-14597: ArithmeticExpression.isDouble
leak-14598: ArithmeticExpression.asNumber
leak-14599: ArithmeticExpression.asNumber
leak-14600: ArithmeticExpression.asNumber
leak-14601: ArithmeticExpression.evaluate
leak-14602: ArithmeticExpression.evaluate
leak-14603: ArithmeticExpression.evaluate
In file: AMQPFilterTypes.java
Input operator: REACHABILITY
leak-14604: .AMQPFilterTypes
leak-14605: .getValue
leak-14606: .toString
In file: SystemLauncher.java
Input operator: REACHABILITY
leak-14607: SystemLauncher.<init>
leak-14608: SystemLauncher.SystemLauncher
leak-14609: SystemLauncher.SystemLauncher
leak-14610: SystemLauncher.SystemLauncher
leak-14611: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14612: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14613: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14614: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14615: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14616: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14617: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14618: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14619: SystemLauncher.populateSystemPropertiesFromDefaults
leak-14620: SystemLauncher.getSystemPrincipal
leak-14621: SystemLauncher.shutdown
leak-14622: SystemLauncher.shutdown
leak-14623: SystemLauncher.shutdown
leak-14624: SystemLauncher.shutdown
leak-14625: SystemLauncher.shutdown
leak-14626: SystemLauncher.shutdown
leak-14627: SystemLauncher.shutdown
leak-14628: SystemLauncher.cleanUp
leak-14629: SystemLauncher.startup
leak-14630: 1.run
leak-14631: 1.run
leak-14632: 1.run
leak-14633: 1.run
leak-14634: SystemLauncher.startupImpl
leak-14635: SystemLauncher.startupImpl
leak-14636: 1.run
leak-14637: 1.run
leak-14638: SystemLauncher.startupImpl
leak-14639: SystemLauncher.closeSystemConfigAndCleanUp
leak-14640: SystemLauncher.closeSystemConfigAndCleanUp
leak-14641: SystemLauncher.closeSystemConfigAndCleanUp
leak-14642: SystemLauncher.closeSystemConfigAndCleanUp
leak-14643: SystemLauncher.closeSystemConfigAndCleanUp
leak-14644: SystemLauncher.closeSystemConfigAndCleanUp
leak-14645: SystemPrincipal.SystemPrincipal
leak-14646: SystemPrincipal.getName
leak-14647: SystemStartupMessage.SystemStartupMessage
leak-14648: SystemStartupMessage.getLogHierarchy
leak-14649: SystemStartupMessage.toString
In file: SuppressingInheritedAccessControlContextThreadFactory.java
Input operator: REACHABILITY
leak-14650: SuppressingInheritedAccessControlContextThreadFactory.SuppressingInheritedAccessControlContextThreadFactory
leak-14651: SuppressingInheritedAccessControlContextThreadFactory.newThread
leak-14652: 1.run
leak-14653: 1.run
In file: VirtualHostMessages.java
Input operator: REACHABILITY
leak-14654: VirtualHostMessages.<init>
leak-14655: VirtualHostMessages.<init>
leak-14656: VirtualHostMessages.<init>
leak-14657: VirtualHostMessages.<init>
leak-14658: VirtualHostMessages.CLOSED
leak-14659: 1.toString
leak-14660: 1.getLogHierarchy
leak-14661: 1.equals
leak-14662: 1.equals
leak-14663: 1.equals
leak-14664: 1.hashCode
leak-14665: VirtualHostMessages.CREATED
leak-14666: 1.toString
leak-14667: 1.getLogHierarchy
leak-14668: 1.equals
leak-14669: 1.equals
leak-14670: 1.equals
leak-14671: 1.hashCode
leak-14672: VirtualHostMessages.ERRORED
leak-14673: 1.toString
leak-14674: 1.getLogHierarchy
leak-14675: 1.equals
leak-14676: 1.equals
leak-14677: 1.equals
leak-14678: 1.hashCode
leak-14679: VirtualHostMessages.FILESYSTEM_FULL
