[2020-12-02 13:49:27] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db
[2020-12-02 13:49:27] Log file was started late.
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/slidingpanelayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/loader...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/fragment...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/recyclerview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/media...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/constraintlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/constraintlayout/widget...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/multidex...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/legacy...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/legacy/coreui...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/legacy/coreutils...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/legacy/v4...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/lifecycle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/lifecycle/viewmodel...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/lifecycle/livedata...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/lifecycle/livedata/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/swiperefreshlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/cursoradapter...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/localbroadcastmanager...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/print...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/appcompat...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/asynclayoutinflater...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/customview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/vectordrawable...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/sqlite...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/sqlite/db...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/sqlite/db/framework...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/arch...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/arch/core...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/viewpager...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/coordinatorlayout...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/interpolator...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/documentfile...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/transition...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/versionedparcelable...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/room...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/androidx/cardview...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/de...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/de/psdev...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/de/psdev/licensesdialog...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/lecho...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/lecho/lib...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/lecho/lib/hellocharts...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/material...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms/base...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms/common...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms/drive...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms/auth...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms/auth/api...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms/auth/api/phone...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/google/android/gms/tasks...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/bignerdranch...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/bignerdranch/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/bignerdranch/android/multiselector...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/android...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/android/colorpicker...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/github...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/github/clans...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/build/generated/not_namespaced_r_class_sources/fullDebug/processFullDebugResources/r/com/github/clans/fab...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/report...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/query...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/calculation...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/data/balancing...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/gui...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/gui/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/gui/dialog...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/reminder...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/webdav...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/backup...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/sync...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/util/sync/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/base...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/reminder...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/refueling...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/fueltype...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/car...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/provider/othercost...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/presentation...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/dao...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity...
[2020-12-02 13:49:27] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db/trap/java/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/app/src/main/java/me/kuehle/carreport/model/entity/helper...
